no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,10:00:00,5,24.0,54.1
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,10:30:00,5,24.0,53.7
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,11:00:00,5,24.1,53.6
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,11:30:00,5,25.4,54.1
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,12:00:00,5,25.7,55.0
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,14:30:00,5,25.6,60.3
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,15:00:00,5,26.1,60.3
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,15:30:00,5,26.4,60.7
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,2.0,1,1.0,0,2021/7/24,16:00:00,5,26.6,61.9
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,2.0,0,1.0,0,2021/7/24,16:30:00,5,26.9,61.4
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,2.0,1,-1.0,0,2021/7/24,17:00:00,5,27.1,61.0
13,1,23,175.0,60.0,19.59,1.68,1,0,-1,1.0,1,0.0,0,2021/7/24,17:30:00,5,27.2,60.9
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,1.0,0,2021/7/24,09:00:00,1,25.5,65.3
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,09:30:00,1,23.3,66.0
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,-1.0,0,2021/7/24,10:00:00,1,22.9,65.6
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,10:30:00,1,25.1,65.7
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,11:00:00,1,25.4,66.3
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,11:30:00,1,23.2,70.1
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,0.0,1,0.0,0,2021/7/24,12:00:00,1,22.7,69.4
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,14:30:00,1,25.5,67.2
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,15:00:00,1,25.6,66.8
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,15:30:00,1,25.8,67.3
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,16:00:00,1,25.9,66.0
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,16:30:00,1,23.6,65.3
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,17:00:00,1,23.9,70.1
17,0,23,160.0,51.0,19.92,0.67,1,-1,0,1.0,1,0.0,0,2021/7/24,17:30:00,1,25.4,67.6
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,0.0,0,2021/7/24,09:00:00,5,23.7,53.6
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,0.0,0,2021/7/24,09:30:00,5,23.9,54.8
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,0.0,0,2021/7/24,10:00:00,5,24.0,54.1
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,0.0,0,2021/7/24,10:30:00,5,24.0,53.7
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,0.0,0,2021/7/24,11:00:00,5,24.1,53.6
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,-1.0,0,2021/7/24,11:30:00,5,25.4,54.1
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,-1.0,0,2021/7/24,12:00:00,5,25.7,55.0
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,-1.0,0,2021/7/24,14:30:00,5,25.6,60.3
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,2.0,0,-1.0,0,2021/7/24,15:00:00,5,26.1,60.3
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,-1.0,0,2021/7/24,15:30:00,5,26.4,60.7
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,1.0,1,-1.0,0,2021/7/24,16:00:00,5,26.6,61.9
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,2.0,0,-1.0,0,2021/7/24,16:30:00,5,26.9,61.4
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,2.0,0,-1.0,0,2021/7/24,17:00:00,5,27.1,61.0
18,0,22,163.0,48.0,18.07,1.09,1,-1,-1,2.0,0,-1.0,0,2021/7/24,17:30:00,5,27.2,60.9
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/24,09:00:00,5,23.7,53.6
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/24,09:30:00,5,23.9,54.8
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/24,10:00:00,5,24.0,54.1
19,1,24,190.0,65.0,18.01,0.96,2,1,0,0.0,1,1.0,0,2021/7/24,10:30:00,5,24.0,53.7
19,1,24,190.0,65.0,18.01,0.96,2,1,0,0.0,1,1.0,0,2021/7/24,11:00:00,5,24.1,53.6
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,1.0,0,2021/7/24,11:30:00,5,25.4,54.1
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,1.0,0,2021/7/24,12:00:00,5,25.7,55.0
19,1,24,190.0,65.0,18.01,0.96,2,1,0,2.0,1,0.0,0,2021/7/24,14:30:00,5,25.6,60.3
19,1,24,190.0,65.0,18.01,0.96,2,1,0,2.0,1,0.0,0,2021/7/24,15:00:00,5,26.1,60.3
19,1,24,190.0,65.0,18.01,0.96,2,1,0,2.0,1,0.0,0,2021/7/24,15:30:00,5,26.4,60.7
19,1,24,190.0,65.0,18.01,0.96,2,1,0,2.0,1,0.0,0,2021/7/24,16:00:00,5,26.6,61.9
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/24,16:30:00,5,26.9,61.4
19,1,24,190.0,65.0,18.01,0.96,2,1,0,2.0,1,0.0,0,2021/7/24,17:00:00,5,27.1,61.0
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/24,17:30:00,5,27.2,60.9
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,09:00:00,5,23.7,53.6
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,09:30:00,5,23.9,54.8
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,10:00:00,5,24.0,54.1
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,10:30:00,5,24.0,53.7
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,11:00:00,5,24.1,53.6
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,11:30:00,5,25.4,54.1
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/24,12:00:00,5,25.7,55.0
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,1,0.0,0,2021/7/24,14:30:00,5,25.6,60.3
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,1,0.0,0,2021/7/24,15:00:00,5,26.1,60.3
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/24,15:30:00,5,26.4,60.7
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/24,16:00:00,5,26.6,61.9
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/24,16:30:00,5,26.9,61.4
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/24,17:00:00,5,27.1,61.0
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/24,17:30:00,5,27.2,60.9
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,09:00:00,1,25.5,65.3
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,10:00:00,1,22.9,65.6
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,10:30:00,1,25.1,65.7
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,11:00:00,1,25.4,66.3
44,1,24,180.0,78.0,24.07,1.24,1,0,1,0.0,0,1.0,0,2021/7/24,11:30:00,1,23.2,70.1
44,1,24,180.0,78.0,24.07,1.24,1,0,1,0.0,0,1.0,0,2021/7/24,12:00:00,1,22.7,69.4
44,1,24,180.0,78.0,24.07,1.24,1,0,1,2.0,0,-1.0,0,2021/7/24,14:30:00,1,25.6,66.8
44,1,24,180.0,78.0,24.07,1.24,1,0,1,2.0,0,-1.0,0,2021/7/24,15:00:00,1,25.6,66.8
44,1,24,180.0,78.0,24.07,1.24,1,0,1,2.0,0,-1.0,0,2021/7/24,15:30:00,1,25.8,67.3
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,16:00:00,1,25.9,66.0
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,16:30:00,1,23.6,65.3
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,17:00:00,1,23.9,70.1
44,1,24,180.0,78.0,24.07,1.24,1,0,1,1.0,1,0.0,0,2021/7/24,17:30:00,1,25.4,67.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,-1.0,0,2021/7/24,09:00:00,5,23.7,53.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,-1.0,0,2021/7/24,09:30:00,5,23.9,54.8
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,-1.0,0,2021/7/24,10:00:00,5,24.0,54.1
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,-1.0,0,2021/7/24,10:30:00,5,24.0,53.7
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,0.0,0,2021/7/24,11:00:00,5,24.1,53.6
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,0.0,0,2021/7/24,11:30:00,5,25.4,54.1
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,0.0,0,2021/7/24,12:00:00,5,25.7,55.0
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/24,14:30:00,5,25.6,60.3
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/24,15:00:00,5,26.1,60.3
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/24,15:30:00,5,26.4,60.7
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,-1.0,0,2021/7/24,16:00:00,5,26.6,61.9
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,-1.0,0,2021/7/24,16:30:00,5,26.9,61.4
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,0.0,1,1.0,0,2021/7/24,17:00:00,5,27.1,61.0
48,1,23,175.0,77.0,25.14,1.06,0,-1,-1,1.0,1,1.0,0,2021/7/24,17:30:00,5,27.2,60.9
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,0.0,1,-1.0,0,2021/7/24,09:00:00,5,23.7,53.6
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,0.0,1,0.0,0,2021/7/24,09:30:00,5,23.9,54.8
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,1,1.0,0,2021/7/24,10:00:00,5,24.0,54.1
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,0.0,1,-1.0,0,2021/7/24,10:30:00,5,24.0,53.7
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,1,1.0,0,2021/7/24,11:00:00,5,24.1,53.6
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,1,0.0,0,2021/7/24,11:30:00,5,25.4,54.1
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,1,0.0,0,2021/7/24,12:00:00,5,25.7,55.0
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,2.0,0,1.0,0,2021/7/24,14:30:00,5,25.6,60.3
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,2.0,0,1.0,0,2021/7/24,15:00:00,5,26.1,60.3
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,2.0,0,1.0,0,2021/7/24,15:30:00,5,26.4,60.7
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,2.0,0,1.0,0,2021/7/24,16:00:00,5,26.6,61.9
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,2.0,0,1.0,0,2021/7/24,16:30:00,5,26.9,61.4
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,0,-1.0,0,2021/7/24,17:00:00,5,27.1,61.0
57,1,22,170.0,68.0,23.53,1.23,1,0,-1,1.0,1,-1.0,0,2021/7/24,17:30:00,5,27.2,60.9
