no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
30,1,31,180.0,66.0,20.37,0.59,1,0,1,1.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
30,1,31,180.0,66.0,20.37,0.59,1,0,1,0.0,1,0.0,0,2021/7/20,17:00:00,5,24.7,58.2
30,1,31,180.0,66.0,20.37,0.59,1,0,1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,0.0,0,2021/7/20,09:00:00,5,27.9,56.4
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/20,11:00:00,5,27.5,63.3
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/20,11:30:00,5,27.3,62.6
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/20,12:00:00,5,27.1,61.8
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
43,0,28,161.0,57.0,21.99,0.44,1,1,0,0.0,0,1.0,0,2021/7/20,16:30:00,5,24.7,58.5
43,0,28,161.0,57.0,21.99,0.44,1,1,0,0.0,0,1.0,0,2021/7/20,17:00:00,5,24.7,58.2
43,0,28,161.0,57.0,21.99,0.44,1,1,0,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,0,0.0,0,2021/7/20,09:30:00,5,28.1,58.7
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,1,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,1,0.0,0,2021/7/20,10:30:00,5,28.4,61.5
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,0,-1.0,0,2021/7/20,11:00:00,5,27.5,63.3
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,0,-1.0,0,2021/7/20,11:30:00,5,27.3,62.6
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,1,0.0,0,2021/7/20,12:00:00,5,27.1,61.8
46,1,22,179.0,77.0,24.03,0.89,1,1,1,2.0,0,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,0,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,1,-1.0,0,2021/7/20,16:30:00,5,24.7,58.5
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,1,0.0,0,2021/7/20,17:00:00,5,24.7,58.2
46,1,22,179.0,77.0,24.03,0.89,1,1,1,1.0,1,0.0,0,2021/7/20,17:30:00,5,24.5,56.8
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,11:00:00,5,27.5,63.3
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,11:30:00,5,27.3,62.6
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,12:00:00,5,27.1,61.8
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,14:30:00,5,26.2,62.0
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,15:00:00,5,26.8,60.6
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,2.0,0,-1.0,0,2021/7/20,15:30:00,5,26.8,60.6
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,1.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,1.0,1,0.0,0,2021/7/20,16:30:00,5,24.7,58.5
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,0.0,1,1.0,0,2021/7/20,17:00:00,5,24.7,58.2
49,0,23,170.0,60.0,20.76,0.88,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:00:00,5,27.9,56.4
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,0,-1.0,0,2021/7/20,09:30:00,5,28.1,58.7
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:00:00,5,28.4,59.9
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,2.0,0,-1.0,0,2021/7/20,10:30:00,5,28.4,61.5
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,11:00:00,5,27.5,63.3
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,11:30:00,5,27.3,62.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,12:00:00,5,27.3,62.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,14:30:00,5,26.2,62.0
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:00:00,5,26.8,60.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,1.0,1,0.0,0,2021/7/20,15:30:00,5,26.8,60.6
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,0.0,1,0.0,0,2021/7/20,16:00:00,5,25.2,62.2
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,0.0,0,1.0,0,2021/7/20,16:30:00,5,24.7,58.5
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:00:00,5,24.7,58.2
51,0,23,163.0,55.0,20.7,0.89,1,-1,-1,0.0,0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8
