no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,09:30:00,5,23.4,52.6
19,1,24,190.0,65.0,18.01,0.96,2,1,0,0.0,1,1.0,0,2021/7/27,10:00:00,5,23.4,52.3
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,1.0,0,2021/7/27,10:30:00,5,23.7,51.4
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,11:00:00,5,23.9,50.9
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,11:30:00,5,24.5,52.2
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,12:00:00,5,24.9,54.8
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,14:30:00,5,24.9,61.0
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,15:00:00,5,25.8,58.6
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,15:30:00,5,26.3,59.4
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,16:00:00,5,26.9,57.7
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,16:30:00,5,27.1,57.1
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,17:00:00,5,27.2,57.2
19,1,24,190.0,65.0,18.01,0.96,2,1,0,1.0,1,0.0,0,2021/7/27,17:30:00,5,26.9,58.1
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,0.0,0,1.0,0,2021/7/27,09:00:00,5,23.0,52.3
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,0.0,0,1.0,0,2021/7/27,09:30:00,5,23.4,52.6
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,0.0,0,1.0,0,2021/7/27,10:00:00,5,23.4,52.3
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,0,1.0,0,2021/7/27,10:30:00,5,23.7,51.4
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,0,1.0,0,2021/7/27,11:00:00,5,23.9,50.9
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,0.0,0,2021/7/27,11:30:00,5,24.5,52.2
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,0.0,0,2021/7/27,12:00:00,5,24.9,54.8
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,0,-1.0,0,2021/7/27,14:30:00,5,24.9,61.0
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/27,15:00:00,5,25.8,58.6
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/27,15:30:00,5,26.3,59.4
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,0.0,0,2021/7/27,16:00:00,5,26.9,57.7
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,0.0,0,2021/7/27,16:30:00,5,27.1,57.1
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,1.0,1,-1.0,0,2021/7/27,17:00:00,5,27.2,57.2
21,0,21,163.0,49.0,18.44,0.81,1,-1,1,2.0,1,-1.0,0,2021/7/27,17:30:00,5,26.9,58.1
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,0.0,1,0.0,0,2021/7/27,09:00:00,5,23.0,52.3
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,09:30:00,5,23.4,52.6
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,10:00:00,5,23.4,52.3
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,10:30:00,5,23.7,51.4
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,11:00:00,5,23.9,50.9
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,1.0,0,2021/7/27,11:30:00,5,24.5,52.2
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,12:00:00,5,24.9,54.8
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,14:30:00,5,24.9,61.0
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,15:00:00,5,25.8,58.6
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,15:30:00,5,26.3,59.4
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,2.0,1,0.0,0,2021/7/27,16:00:00,5,26.9,57.7
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,2.0,1,-1.0,0,2021/7/27,16:30:00,5,27.1,57.1
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,1.0,1,0.0,0,2021/7/27,17:00:00,5,27.2,57.2
22,1,23,176.0,72.0,23.24,0.83,2,-1,1,2.0,1,0.0,0,2021/7/27,17:30:00,5,26.9,58.1
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,09:00:00,5,23.0,52.3
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,09:30:00,5,23.4,52.6
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,10:00:00,5,23.4,52.3
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,10:30:00,5,23.7,51.4
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,11:00:00,5,23.9,50.9
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,11:30:00,5,24.5,52.2
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,12:00:00,5,24.9,54.8
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,14:30:00,5,24.9,61.0
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,15:00:00,5,25.8,58.6
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,1.0,1,0.0,0,2021/7/27,15:30:00,5,26.3,59.4
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/27,16:00:00,5,26.9,57.7
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/27,16:30:00,5,27.1,57.1
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/27,17:00:00,5,27.2,57.2
28,0,22,160.0,45.0,17.58,0.94,1,-1,0,2.0,0,-1.0,0,2021/7/27,17:30:00,5,26.9,58.1
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,09:00:00,5,23.0,52.3
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,09:30:00,5,23.4,52.6
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,10:00:00,5,23.4,52.3
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,10:30:00,5,23.7,51.4
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,11:00:00,5,23.9,50.9
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,11:30:00,5,24.5,52.2
43,0,28,161.0,57.0,21.99,0.44,1,1,0,1.0,1,0.0,0,2021/7/27,12:00:00,5,24.9,54.8
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,1,0.0,0,2021/7/27,14:30:00,5,24.9,61.0
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/27,15:00:00,5,25.8,58.6
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/27,15:30:00,5,26.3,59.4
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/27,16:00:00,5,26.9,57.7
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/27,16:30:00,5,27.1,57.1
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,0,-1.0,0,2021/7/27,17:00:00,5,27.2,57.2
43,0,28,161.0,57.0,21.99,0.44,1,1,0,2.0,1,0.0,0,2021/7/27,17:30:00,5,26.9,58.1
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,0,-1.0,0,2021/7/27,09:00:00,5,23.0,52.3
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,0,-1.0,0,2021/7/27,09:30:00,5,23.4,52.6
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,1,1.0,0,2021/7/27,10:00:00,5,23.4,52.3
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,1,1.0,0,2021/7/27,10:30:00,5,23.7,51.4
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,1,1.0,0,2021/7/27,11:00:00,5,23.9,50.9
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,1,1.0,0,2021/7/27,11:30:00,5,24.5,52.2
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,0.0,1,1.0,0,2021/7/27,12:00:00,5,24.9,54.8
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,1.0,0,1.0,0,2021/7/27,14:30:00,5,24.9,61.0
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,2.0,0,1.0,0,2021/7/27,15:00:00,5,25.8,58.6
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,2.0,0,1.0,0,2021/7/27,15:30:00,5,26.3,59.4
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,2.0,0,1.0,0,2021/7/27,16:00:00,5,26.9,57.7
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,2.0,0,1.0,0,2021/7/27,16:30:00,5,27.1,57.1
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,1.0,0,-1.0,0,2021/7/27,17:00:00,5,27.2,57.2
45,1,22,171.0,57.0,19.49,0.97,1,0,-1,1.0,1,-1.0,0,2021/7/27,17:30:00,5,26.9,58.1
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,14:30:00,1,23.0,69.3
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,15:00:00,1,23.0,69.3
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,15:30:00,1,24.3,67.3
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,16:00:00,1,24.7,68.0
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,16:30:00,1,25.0,68.3
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,17:00:00,1,25.0,67.2
52,1,28,185.0,85.0,24.84,1.59,1,-1,1,1.0,1,0.0,0,2021/7/27,17:30:00,1,23.3,67.1
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,09:00:00,6,22.7,69.3
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,09:30:00,6,23.0,68.0
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,0.0,1,1.0,0,2021/7/27,10:00:00,6,23.1,66.5
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,10:30:00,6,23.2,65.9
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,11:00:00,6,23.7,65.8
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,0.0,1,1.0,0,2021/7/27,11:30:00,6,23.7,69.6
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,12:00:00,6,23.8,68.1
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,14:30:00,6,23.9,69.9
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,15:00:00,6,25.1,67.4
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,15:30:00,6,25.7,66.2
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,16:00:00,6,26.7,63.0
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,16:30:00,6,27.2,62.0
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,1.0,1,1.0,0,2021/7/27,17:00:00,6,27.4,60.8
56,0,21,172.0,66.0,22.31,1.12,1,-1,-1,2.0,1,1.0,0,2021/7/27,17:30:00,6,27.6,59.9
