no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,thermal comfort,thermal preference,season,date,time,room,ta,hr
29,0,24,164.0,47.0,17.47,0.94,1,0,1,2.0,0,1.0,1,2021/1/10,16:30:00,6,28.8,12.9
29,0,24,164.0,47.0,17.47,0.94,1,0,1,2.0,0,1.0,1,2021/1/10,17:00:00,6,27.9,13.9
29,0,24,164.0,47.0,17.47,0.94,1,0,1,2.0,0,1.0,1,2021/1/10,17:30:00,6,28.0,13.9
38,0,23,167.0,53.0,19.0,2.39,0,1,1,1.0,1,2.0,1,2021/1/10,09:00:00,4,28.2,11.8
38,0,23,167.0,53.0,19.0,2.39,0,1,1,1.0,1,2.0,1,2021/1/10,09:30:00,4,28.8,12.9
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,10:00:00,4,29.4,13.6
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,10:30:00,4,27.7,15.9
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,11:00:00,4,26.9,16.8
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,1,2.0,1,2021/1/10,11:30:00,4,26.4,17.4
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,1,2.0,1,2021/1/10,12:00:00,4,26.1,17.4
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,14:30:00,4,25.3,14.1
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,15:00:00,4,29.3,13.2
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,15:30:00,4,30.3,13.8
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,16:00:00,4,30.9,13.9
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,16:30:00,4,31.2,13.5
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,17:00:00,4,30.7,13.7
38,0,23,167.0,53.0,19.0,2.39,0,1,1,2.0,0,1.0,1,2021/1/10,17:30:00,4,31.0,13.7
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,09:00:00,5,22.2,15.7
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,09:30:00,5,22.6,16.3
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,10:00:00,5,22.9,16.8
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,10:30:00,5,24.0,16.4
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,11:00:00,5,24.6,16.3
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,11:30:00,5,24.9,16.2
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,12:00:00,5,25.0,16.3
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,14:30:00,5,25.3,13.6
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,15:00:00,5,25.4,14.7
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,15:30:00,5,25.7,15.2
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,16:00:00,5,25.3,15.9
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,16:30:00,5,25.0,16.5
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,17:00:00,5,24.9,16.8
39,1,21,185.0,74.0,21.62,-0.83,1,-1,0,1.0,1,2.0,1,2021/1/10,17:30:00,5,24.7,16.8
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,09:00:00,5,22.2,15.7
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,09:30:00,5,22.6,16.3
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,10:00:00,5,22.9,16.8
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,10:30:00,5,24.0,16.4
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,11:00:00,5,24.6,16.3
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,11:30:00,5,24.9,16.2
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,12:00:00,5,25.0,16.3
44,1,23,181.0,76.0,23.2,1.24,1,1,0,2.0,1,1.0,1,2021/1/10,14:30:00,5,25.3,13.6
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,15:00:00,5,25.4,14.7
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,15:30:00,5,25.7,15.2
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,16:00:00,5,25.3,15.9
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,16:30:00,5,25.0,16.5
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,17:00:00,5,24.9,16.8
44,1,23,181.0,76.0,23.2,1.24,1,1,0,1.0,1,2.0,1,2021/1/10,17:30:00,5,24.7,16.8
47,0,23,174.0,51.0,16.85,0.16,1,1,1,2.0,1,1.0,1,2021/1/10,09:00:00,5,22.2,15.7
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,09:30:00,5,22.6,16.3
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,10:00:00,5,22.9,16.8
47,0,23,174.0,51.0,16.85,0.16,1,1,1,2.0,1,1.0,1,2021/1/10,10:30:00,5,24.0,16.4
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,11:00:00,5,24.6,16.3
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,11:30:00,5,24.9,16.2
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,12:00:00,5,25.0,16.3
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,14:30:00,5,25.3,13.6
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,15:00:00,5,25.4,14.7
47,0,23,174.0,51.0,16.85,0.16,1,1,1,2.0,1,1.0,1,2021/1/10,15:30:00,5,25.7,15.2
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,16:00:00,5,25.3,15.9
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,1.0,1,2021/1/10,16:30:00,5,25.0,16.5
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,17:00:00,5,24.9,16.8
47,0,23,174.0,51.0,16.85,0.16,1,1,1,1.0,1,2.0,1,2021/1/10,17:30:00,5,24.7,16.8
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,09:00:00,5,22.2,15.7
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,09:30:00,5,22.6,16.3
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,10:00:00,5,22.9,16.8
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,10:30:00,5,24.0,16.4
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,11:00:00,5,24.6,16.3
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,11:30:00,5,24.9,16.2
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,1,1.0,1,2021/1/10,12:00:00,5,25.0,16.3
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,1,1.0,1,2021/1/10,14:30:00,5,25.3,13.6
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,1,1.0,1,2021/1/10,15:00:00,5,25.4,14.7
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,0,1.0,1,2021/1/10,15:30:00,5,25.7,15.2
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,0,1.0,1,2021/1/10,16:00:00,5,25.3,15.9
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,2.0,0,1.0,1,2021/1/10,16:30:00,5,25.0,16.5
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,17:00:00,5,24.9,16.8
49,0,23,170.0,60.0,20.76,0.88,1,-1,1,1.0,1,2.0,1,2021/1/10,17:30:00,5,24.7,16.8
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,1.0,1,2.0,1,2021/1/10,09:00:00,6,27.1,12.5
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,1.0,1,2.0,1,2021/1/10,09:30:00,6,27.6,13.4
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,10:00:00,6,28.2,13.4
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,10:30:00,6,24.7,15.8
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,11:00:00,6,24.0,16.4
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,0.0,0,3.0,1,2021/1/10,11:30:00,6,23.7,16.7
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,0.0,0,3.0,1,2021/1/10,12:00:00,6,23.4,16.7
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,0.0,0,3.0,1,2021/1/10,14:30:00,6,22.0,16.8
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,0.0,0,3.0,1,2021/1/10,15:00:00,6,22.4,17.3
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,0.0,0,3.0,1,2021/1/10,15:30:00,6,22.6,17.6
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,1.0,1,2.0,1,2021/1/10,16:00:00,6,28.0,13.3
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,16:30:00,6,28.8,12.9
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,17:00:00,6,27.9,13.9
50,1,25,190.0,95.0,26.32,2.02,1,0,-1,2.0,0,1.0,1,2021/1/10,17:30:00,6,28.0,13.9
